geography,population,value,year,tertile_numeric,tertile_text
Baker,White,0.9112015018773467,2019,3,Top third
Benton,White,0.8129837165293657,2019,2,Middle third
Clackamas,White,0.8274886114180847,2019,2,Middle third
Clatsop,White,0.8603140369795639,2019,2,Middle third
Columbia,White,0.8908120381620093,2019,3,Top third
Coos,White,0.8555013429538628,2019,2,Middle third
Crook,White,0.8837776856840264,2019,3,Top third
Curry,White,0.8679894534566742,2019,3,Top third
Deschutes,White,0.8770997199422773,2019,3,Top third
Douglas,White,0.8840633598572172,2019,3,Top third
Gilliam,White,0.8602094240837697,2019,2,Middle third
Grant,White,0.9180191427382438,2019,3,Top third
Harney,White,0.8681028492008339,2019,3,Top third
Hood River,White,0.642427413026419,2019,1,Bottom third
Jackson,White,0.8168529259206866,2019,2,Middle third
Jefferson,White,0.6021931562954155,2019,1,Bottom third
Josephine,White,0.8740563693589228,2019,3,Top third
Klamath,White,0.7872246962949498,2019,2,Middle third
Lake,White,0.8521839374919944,2019,2,Middle third
Lane,White,0.8262805010578561,2019,2,Middle third
Lincoln,White,0.8289682288033483,2019,2,Middle third
Linn,White,0.8574838528503229,2019,2,Middle third
Malheur,White,0.6174024522533776,2019,1,Bottom third
Marion,White,0.663353033563018,2019,1,Bottom third
Morrow,White,0.6068322424459787,2019,1,Bottom third
Multnomah,White,0.705435539451005,2019,1,Bottom third
Polk,White,0.7887178972208972,2019,2,Middle third
Sherman,White,0.9168195718654434,2019,3,Top third
Tillamook,White,0.8468653250773994,2019,2,Middle third
Umatilla,White,0.6699202460383653,2019,1,Bottom third
Union,White,0.8933746609841147,2019,3,Top third
Wallowa,White,0.9344405594405595,2019,3,Top third
Wasco,White,0.7537664966714681,2019,1,Bottom third
Washington,White,0.6709027375972563,2019,1,Bottom third
Wheeler,White,0.8904593639575972,2019,3,Top third
Yamhill,White,0.7764003673094583,2019,1,Bottom third
Rural,White,0.843703366355902,2019,2,Middle third
Urban,White,0.7296724542441232,2019,1,Bottom third
Oregon,White,0.765192005121826,2019,1,Bottom third
Baker,Black/African American,0.009386733416770964,2019,3,Top third
Benton,Black/African American,0.009858468651202847,2019,3,Top third
Clackamas,Black/African American,0.00884584035483371,2019,3,Top third
Clatsop,Black/African American,0.007416953788695721,2019,2,Middle third
Columbia,Black/African American,0.004820045013643516,2019,2,Middle third
Coos,Black/African American,0.005721460243797778,2019,2,Middle third
Crook,Black/African American,0.0016116406501818852,2019,1,Bottom third
Curry,Black/African American,0.003306966975018993,2019,1,Bottom third
Deschutes,Black/African American,0.005333074760011635,2019,2,Middle third
Douglas,Black/African American,0.004183089164869488,2019,1,Bottom third
Gilliam,Black/African American,0,2019,1,Bottom third
Grant,Black/African American,0.004438895824663615,2019,2,Middle third
Harney,Black/African American,0.00847810979847116,2019,3,Top third
Hood River,Black/African American,0.0011770860580695788,2019,1,Bottom third
Jackson,Black/African American,0.00580940255575989,2019,2,Middle third
Jefferson,Black/African American,0.008147267362487338,2019,2,Middle third
Josephine,Black/African American,0.00382185200085193,2019,1,Bottom third
Klamath,Black/African American,0.007497955103153685,2019,2,Middle third
Lake,Black/African American,0.0025618035096708082,2019,1,Bottom third
Lane,Black/African American,0.010168624181846695,2019,3,Top third
Lincoln,Black/African American,0.004312258228169193,2019,1,Bottom third
Linn,Black/African American,0.0038406263937757075,2019,1,Bottom third
Malheur,Black/African American,0.008809703823016995,2019,3,Top third
Marion,Black/African American,0.010349429419614892,2019,3,Top third
Morrow,Black/African American,0.0026001972563435847,2019,1,Bottom third
Multnomah,Black/African American,0.05324182994930618,2019,3,Top third
Polk,Black/African American,0.009728114879622423,2019,3,Top third
Sherman,Black/African American,0.007951070336391437,2019,2,Middle third
Tillamook,Black/African American,0.0029024767801857586,2019,1,Bottom third
Umatilla,Black/African American,0.0075583819849874894,2019,2,Middle third
Union,Black/African American,0.007671445176288261,2019,2,Middle third
Wallowa,Black/African American,0.0021853146853146855,2019,1,Bottom third
Wasco,Black/African American,0.003659438626542609,2019,1,Bottom third
Washington,Black/African American,0.018592097834010113,2019,3,Top third
Wheeler,Black/African American,0,2019,1,Bottom third
Yamhill,Black/African American,0.008577066604145908,2019,3,Top third
Rural,Black/African American,0.005276804948839079,2019,2,Middle third
Urban,Black/African American,0.023822428011307174,2019,3,Top third
Oregon,Black/African American,0.01804564178968763,2019,3,Top third
Baker,American Indian/Alaska Native,0.010137672090112642,2019,2,Middle third
Benton,American Indian/Alaska Native,0.004713934435517683,2019,1,Bottom third
Clackamas,American Indian/Alaska Native,0.00550802326220991,2019,1,Bottom third
Clatsop,American Indian/Alaska Native,0.0034717656032192735,2019,1,Bottom third
Columbia,American Indian/Alaska Native,0.010954647758280717,2019,2,Middle third
Coos,American Indian/Alaska Native,0.020056896743535543,2019,3,Top third
Crook,American Indian/Alaska Native,0.009393562646774416,2019,2,Middle third
Curry,American Indian/Alaska Native,0.020422755507887563,2019,3,Top third
Deschutes,American Indian/Alaska Native,0.004009787760736021,2019,1,Bottom third
Douglas,American Indian/Alaska Native,0.009583922064400981,2019,2,Middle third
Gilliam,American Indian/Alaska Native,0.051832460732984295,2019,3,Top third
Grant,American Indian/Alaska Native,0.009710084616451658,2019,2,Middle third
Harney,American Indian/Alaska Native,0.03071577484364142,2019,3,Top third
Hood River,American Indian/Alaska Native,0.005798238730490888,2019,1,Bottom third
Jackson,American Indian/Alaska Native,0.0062809449710001415,2019,1,Bottom third
Jefferson,American Indian/Alaska Native,0.1643105650240014,2019,3,Top third
Josephine,American Indian/Alaska Native,0.012341150578602363,2019,3,Top third
Klamath,American Indian/Alaska Native,0.031839801266321306,2019,3,Top third
Lake,American Indian/Alaska Native,0.01882925579608044,2019,3,Top third
